age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,health,absences,G1,Mjob_encoded,schoolsup_encoded,Fjob_encoded,higher_encoded,internet_encoded
0.4285714285714284,0.25,0.25,0.3333333333333333,0.0,0.0,0.5,0.5,0.25,0.5,0.05333333333333334,0.4375,0.14370626553981225,0.9999999999999991,0.14438856154047564,1.0,1.0
0.1428571428571428,1.0,1.0,0.0,0.0,0.0,0.75,1.0,1.0,0.75,0.18666666666666668,0.25,0.7885391918117737,0.0,0.14438856154047564,1.0,1.0
0.4285714285714284,0.75,0.75,0.0,0.3333333333333333,0.3333333333333333,0.75,0.5,0.5,1.0,0.10666666666666667,0.0,0.14370626553981225,0.9999999999999991,0.14438856154047564,1.0,1.0
0.5714285714285712,0.75,0.75,0.0,1.0,0.0,0.75,0.5,0.5,0.5,0.13333333333333333,0.3125,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.4285714285714284,0.25,0.75,0.0,0.0,0.3333333333333333,0.75,0.5,0.5,0.5,0.09333333333333334,0.3125,0.0,0.9999999999999991,0.14438856154047564,0.0,1.0
0.2857142857142856,1.0,1.0,0.0,0.3333333333333333,0.0,0.75,1.0,1.0,0.25,0.18666666666666668,0.5,0.5554270629475511,0.0,1.0,1.0,1.0
0.2857142857142856,0.25,0.5,0.0,0.3333333333333333,0.0,0.5,0.0,0.5,0.5,0.05333333333333334,0.3125,0.0,0.9999999999999991,0.0,1.0,0.0
0.1428571428571428,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0.75,0.0,0.08,0.5,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,0.25,0.25,0.3333333333333333,0.3333333333333333,0.0,0.5,0.75,0.25,1.0,0.24000000000000002,0.375,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,0.25,0.25,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.08,0.4375,0.7885391918117737,0.0,0.14438856154047564,1.0,1.0
0.1428571428571428,1.0,0.75,0.0,1.0,0.0,0.75,0.25,0.25,0.25,0.05333333333333334,1.0,1.0,0.9999999999999991,0.14438856154047564,1.0,1.0
0.0,1.0,0.75,0.0,0.3333333333333333,0.0,0.75,1.0,0.25,1.0,0.0,0.875,0.5554270629475511,0.9999999999999991,0.33772373490577046,1.0,1.0
0.2857142857142856,0.5,0.75,0.3333333333333333,0.0,0.0,0.5,0.5,0.5,0.5,0.04,0.25,0.0,0.9999999999999991,0.0,1.0,0.0
0.2857142857142856,0.75,0.75,0.3333333333333333,0.3333333333333333,0.0,0.75,1.0,0.75,0.5,0.02666666666666667,0.625,1.0,0.9999999999999991,0.0,1.0,1.0
0.0,1.0,0.5,0.0,0.0,0.0,0.25,0.25,0.75,0.0,0.05333333333333334,0.75,1.0,0.9999999999999991,0.14438856154047564,1.0,1.0
0.714285714285714,0.75,0.5,0.0,0.0,0.0,1.0,1.0,0.5,1.0,0.0,0.875,0.7885391918117737,0.9999999999999991,0.0,1.0,0.0
0.4285714285714284,0.5,0.25,0.0,0.0,0.3333333333333333,0.5,0.25,1.0,1.0,0.05333333333333334,0.1875,0.7885391918117737,0.9999999999999991,0.14438856154047564,0.0,1.0
0.2857142857142856,0.25,0.25,0.0,0.3333333333333333,0.0,0.75,0.5,0.5,0.75,0.02666666666666667,0.5625,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,1.0,0.75,0.0,0.3333333333333333,0.0,0.5,0.75,0.5,0.5,0.13333333333333333,0.375,0.5554270629475511,0.9999999999999991,0.0,1.0,1.0
0.2857142857142856,0.75,1.0,0.0,0.6666666666666667,0.0,0.75,0.75,1.0,1.0,0.21333333333333335,0.8125,0.7885391918117737,0.9999999999999991,0.0,1.0,1.0
0.0,0.5,0.25,1.0,0.0,1.0,0.75,1.0,1.0,1.0,0.0,0.3125,0.7885391918117737,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,0.25,0.5,0.0,0.3333333333333333,0.0,0.75,0.75,0.5,0.0,0.05333333333333334,0.3125,0.14370626553981225,0.0,0.14438856154047564,1.0,1.0
0.1428571428571428,0.25,0.25,0.0,0.0,0.0,0.5,0.75,0.75,0.0,0.02666666666666667,0.6875,0.0,0.9999999999999991,0.33772373490577046,1.0,1.0
0.1428571428571428,1.0,1.0,0.0,0.0,0.0,0.5,1.0,1.0,0.75,0.10666666666666667,0.9375,0.5554270629475511,0.9999999999999991,1.0,1.0,1.0
0.0,0.75,0.5,0.0,0.3333333333333333,0.0,0.75,0.25,0.25,0.0,0.0,0.8125,0.7885391918117737,0.9999999999999991,0.0,1.0,1.0
0.0,1.0,0.75,0.0,0.3333333333333333,0.0,0.75,0.75,0.75,0.25,0.0,0.4375,0.7885391918117737,0.0,0.14438856154047564,1.0,1.0
0.0,0.5,0.5,0.0,0.6666666666666667,0.0,0.75,1.0,0.25,0.5,0.0,0.6875,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,0.75,0.75,0.3333333333333333,0.3333333333333333,0.0,0.75,0.75,1.0,0.75,0.05333333333333334,0.4375,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.33333333333333337,0.25,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.4285714285714284,0.25,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.75,0.75,0.5,1.0,0.02666666666666667,0.625,0.0,0.9999999999999991,0.0,0.0,0.0
0.2857142857142856,0.75,1.0,0.0,0.6666666666666667,0.0,0.75,0.5,0.75,1.0,0.0,0.5,0.0,0.9999999999999991,0.14438856154047564,1.0,1.0
0.1428571428571428,0.75,0.5,0.3333333333333333,0.6666666666666667,0.0,1.0,0.5,0.5,0.25,0.13333333333333333,0.5,0.0,0.9999999999999991,0.0,1.0,1.0
0.4285714285714284,0.5,1.0,0.0,0.3333333333333333,0.3333333333333333,0.75,0.75,0.5,0.5,0.10666666666666667,0.6875,0.7885391918117737,0.9999999999999991,0.33772373490577046,1.0,1.0
0.4285714285714284,0.75,1.0,0.0,0.3333333333333333,0.0,0.75,0.5,0.5,1.0,0.14666666666666667,0.8125,0.7885391918117737,0.9999999999999991,0.0,1.0,1.0
0.4285714285714284,0.5,0.25,0.0,0.3333333333333333,0.0,1.0,0.25,0.75,0.75,0.10666666666666667,0.75,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.2857142857142856,0.75,0.5,0.0,0.3333333333333333,0.0,1.0,0.5,0.75,0.5,0.13333333333333333,0.8125,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.2857142857142856,0.5,0.5,0.3333333333333333,0.3333333333333333,0.0,0.75,1.0,0.25,0.0,0.05333333333333334,0.5,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.4285714285714284,0.25,0.25,0.3333333333333333,0.6666666666666667,0.0,1.0,0.5,0.25,0.75,0.0,0.9375,0.0,0.9999999999999991,0.14438856154047564,1.0,1.0
0.4285714285714284,0.75,0.5,0.3333333333333333,0.3333333333333333,0.0,0.75,0.0,0.0,1.0,1.0,0.4375,0.14370626553981225,0.9999999999999991,0.14438856154047564,0.0,1.0
0.2857142857142856,0.5,0.75,0.3333333333333333,0.3333333333333333,0.0,0.75,0.75,0.5,0.5,0.02666666666666667,0.5,0.14370626553981225,0.9999999999999991,0.14438856154047564,1.0,1.0
0.4285714285714284,0.25,1.0,0.6666666666666667,0.3333333333333333,0.0,0.75,0.5,0.75,1.0,0.0,0.625,0.0,0.9999999999999991,0.0,1.0,0.0
0.4285714285714284,0.75,0.5,0.3333333333333333,0.6666666666666667,0.0,1.0,0.75,0.25,0.75,0.10666666666666667,0.6875,0.7885391918117737,0.9999999999999991,0.0,1.0,1.0
0.2857142857142856,0.5,0.5,0.0,0.6666666666666667,0.0,0.75,0.5,0.5,0.75,0.05333333333333334,0.375,0.0,0.9999999999999991,0.33772373490577046,1.0,1.0
0.2857142857142856,1.0,0.75,0.0,0.3333333333333333,0.0,1.0,0.25,0.5,0.25,0.05333333333333334,0.4375,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.75,0.0,0.0,0.0,0.3125,0.7885391918117737,0.0,0.14438856154047564,1.0,1.0
0.2857142857142856,0.5,0.5,0.0,0.3333333333333333,0.0,0.75,0.75,0.25,0.75,0.05333333333333334,0.6875,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,0.25,0.25,0.3333333333333333,0.0,0.0,0.75,0.5,0.25,1.0,0.08,0.375,0.0,0.9999999999999991,0.0,1.0,0.0
0.2857142857142856,0.5,0.5,0.0,0.3333333333333333,0.0,1.0,0.75,1.0,1.0,0.05333333333333334,0.4375,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.0,0.75,0.75,0.0,1.0,0.0,0.75,0.5,0.5,0.75,0.13333333333333333,0.4375,0.14370626553981225,0.0,0.11203175038922097,1.0,0.0
0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.75,1.0,0.0,0.3125,0.7885391918117737,0.0,0.14438856154047564,1.0,1.0
0.2857142857142856,0.25,0.25,0.0,0.3333333333333333,0.0,1.0,0.5,0.5,0.5,0.05333333333333334,0.125,0.0,0.9999999999999991,0.0,1.0,1.0
0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.75,0.75,0.75,0.5,0.02666666666666667,0.25,0.7885391918117737,0.0,1.0,1.0,1.0
0.0,0.5,0.75,0.0,0.0,0.0,0.5,0.25,0.25,0.5,0.02666666666666667,0.4375,0.14370626553981225,0.0,0.14438856154047564,1.0,1.0
0.1428571428571428,1.0,1.0,0.0,0.6666666666666667,0.0,1.0,0.5,0.25,1.0,0.0,0.625,0.5554270629475511,0.9999999999999991,0.14438856154047564,1.0,1.0
0.1428571428571428,0.75,0.5,0.0,0.0,0.0,1.0,0.75,0.5,1.0,0.0,0.5625,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.4285714285714284,0.5,0.25,0.0,0.6666666666666667,0.0,0.75,0.25,0.75,0.25,0.08,0.75,0.7885391918117737,0.9999999999999991,0.14438856154047564,1.0,1.0
0.0,1.0,0.75,0.0,0.0,0.0,0.75,1.0,1.0,0.0,0.05333333333333334,0.8125,0.7885391918117737,0.9999999999999991,0.0,1.0,1.0
0.0,1.0,0.5,0.3333333333333333,0.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.08,0.5,1.0,0.9999999999999991,0.11203175038922097,1.0,0.0
0.4285714285714284,1.0,1.0,0.0,0.3333333333333333,0.0,1.0,0.75,0.5,0.25,0.12000000000000001,0.75,0.5554270629475511,0.9999999999999991,1.0,1.0,1.0
0.4285714285714284,0.75,1.0,0.3333333333333333,0.3333333333333333,0.0,0.75,0.25,1.0,0.0,0.17333333333333334,0.875,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.0,1.0,0.75,0.3333333333333333,0.3333333333333333,0.0,1.0,0.75,0.5,0.5,0.02666666666666667,0.4375,0.5554270629475511,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.75,0.75,0.25,0.5,0.16,0.5,0.7885391918117737,0.9999999999999991,0.0,1.0,1.0
0.4285714285714284,1.0,1.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.06666666666666667,0.8125,0.5554270629475511,0.9999999999999991,1.0,1.0,1.0
0.1428571428571428,0.75,0.5,0.0,0.3333333333333333,0.0,0.0,0.25,0.25,0.0,0.18666666666666668,0.5625,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.4285714285714284,1.0,1.0,0.6666666666666667,0.0,0.0,0.75,0.75,0.5,1.0,0.09333333333333334,0.1875,0.5554270629475511,0.9999999999999991,0.33772373490577046,1.0,1.0
0.0,1.0,1.0,0.0,0.6666666666666667,0.0,0.75,0.25,0.25,1.0,0.02666666666666667,0.375,0.5554270629475511,0.9999999999999991,0.14438856154047564,1.0,1.0
0.4285714285714284,0.75,0.75,0.0,1.0,0.0,1.0,0.5,0.5,0.0,0.09333333333333334,0.8125,0.7885391918117737,0.9999999999999991,0.14438856154047564,1.0,1.0
0.4285714285714284,1.0,1.0,0.0,0.3333333333333333,0.0,1.0,0.75,0.5,0.25,0.05333333333333334,0.3125,0.5554270629475511,0.9999999999999991,0.14438856154047564,1.0,1.0
0.5714285714285712,0.25,0.25,0.6666666666666667,0.0,0.3333333333333333,0.75,0.75,0.75,1.0,0.05333333333333334,0.3125,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.4285714285714284,1.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.75,0.5,0.75,0.75,0.10666666666666667,0.5625,0.5554270629475511,0.9999999999999991,0.0,1.0,1.0
0.0,0.75,0.75,0.0,0.0,0.0,1.0,0.5,0.75,0.0,0.08,0.4375,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,0.5,0.5,0.6666666666666667,0.3333333333333333,0.0,0.75,0.5,0.5,0.75,0.02666666666666667,0.5625,0.7885391918117737,0.9999999999999991,0.14438856154047564,1.0,1.0
0.2857142857142856,0.25,0.5,0.3333333333333333,0.3333333333333333,0.0,0.75,0.75,0.75,1.0,0.16,0.25,0.0,0.9999999999999991,0.14438856154047564,1.0,1.0
0.1428571428571428,1.0,0.75,0.0,0.3333333333333333,0.0,0.0,0.5,0.25,0.0,0.13333333333333333,0.5,0.5554270629475511,0.9999999999999991,0.0,1.0,1.0
0.8571428571428572,0.25,0.25,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.04,0.4375,0.14370626553981225,0.9999999999999991,0.0,1.0,0.0
0.2857142857142856,0.75,1.0,0.0,0.6666666666666667,0.3333333333333333,0.75,0.75,0.5,1.0,0.37333333333333335,0.4375,0.0,0.9999999999999991,0.14438856154047564,1.0,1.0
0.1428571428571428,0.5,0.25,0.0,0.3333333333333333,0.0,0.75,0.25,0.5,1.0,0.0,0.75,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.0,0.25,0.5,0.0,0.3333333333333333,0.0,0.75,0.5,0.25,1.0,0.02666666666666667,0.375,0.14370626553981225,0.0,0.33772373490577046,1.0,1.0
0.0,1.0,0.5,0.0,0.3333333333333333,0.0,0.75,0.5,0.5,1.0,0.02666666666666667,0.75,0.5554270629475511,0.9999999999999991,0.0,1.0,0.0
0.5714285714285712,1.0,0.75,0.0,0.3333333333333333,0.0,0.75,0.5,0.0,0.0,0.16,0.5,0.7885391918117737,0.9999999999999991,0.33772373490577046,1.0,1.0
0.4285714285714284,1.0,1.0,0.3333333333333333,0.0,0.0,0.5,0.25,0.75,0.5,0.29333333333333333,0.375,0.5554270629475511,0.9999999999999991,0.14438856154047564,1.0,1.0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.75,0.25,1.0,0.0,0.5625,1.0,0.9999999999999991,0.11203175038922097,1.0,1.0
0.4285714285714284,1.0,0.75,0.0,0.6666666666666667,0.0,1.0,0.75,1.0,1.0,0.0,0.4375,0.5554270629475511,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,1.0,0.5,0.0,0.0,0.0,0.75,0.5,0.5,0.5,0.13333333333333333,0.4375,0.5554270629475511,0.9999999999999991,0.14438856154047564,1.0,1.0
0.2857142857142856,1.0,0.5,0.3333333333333333,0.6666666666666667,0.0,0.75,0.5,0.5,0.5,0.0,0.75,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.2857142857142856,1.0,0.75,0.3333333333333333,0.6666666666666667,0.0,0.75,0.75,0.25,0.75,0.08,0.25,0.5554270629475511,0.9999999999999991,0.0,1.0,1.0
0.2857142857142856,0.5,0.5,0.0,0.3333333333333333,0.0,0.75,0.25,0.25,0.5,0.16,0.5,0.14370626553981225,0.9999999999999991,0.0,1.0,0.0
0.4285714285714284,0.25,0.25,0.3333333333333333,1.0,0.0,1.0,0.25,0.25,0.5,0.013333333333333334,0.5625,0.0,0.9999999999999991,0.0,1.0,0.0
0.5714285714285712,0.5,0.25,0.0,0.6666666666666667,0.3333333333333333,0.75,0.5,0.75,0.5,0.05333333333333334,0.5,0.7885391918117737,0.9999999999999991,0.14438856154047564,1.0,1.0
0.2857142857142856,0.25,0.25,1.0,0.3333333333333333,1.0,1.0,0.5,1.0,1.0,0.0,0.125,0.14370626553981225,0.9999999999999991,0.14438856154047564,0.0,0.0
0.1428571428571428,0.75,1.0,0.0,0.0,0.0,0.5,0.25,0.0,1.0,0.21333333333333335,0.5625,0.7885391918117737,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,0.5,0.5,0.0,0.3333333333333333,0.0,0.75,0.5,1.0,0.75,0.05333333333333334,0.4375,0.14370626553981225,0.9999999999999991,0.0,0.0,1.0
0.1428571428571428,1.0,0.75,0.0,0.6666666666666667,0.0,1.0,0.5,1.0,0.5,0.0,0.25,0.14370626553981225,0.0,0.33772373490577046,1.0,1.0
0.0,1.0,0.5,0.0,0.6666666666666667,0.0,1.0,0.5,0.5,0.0,0.05333333333333334,0.625,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.2857142857142856,0.25,0.5,0.3333333333333333,0.3333333333333333,0.0,0.5,0.25,0.25,0.5,0.0,0.5625,0.14370626553981225,0.9999999999999991,0.14438856154047564,1.0,0.0
0.1428571428571428,1.0,1.0,0.0,0.3333333333333333,0.0,0.75,0.25,0.75,0.0,0.02666666666666667,0.6875,1.0,0.9999999999999991,0.0,1.0,1.0
0.0,0.5,0.5,0.0,1.0,0.0,1.0,1.0,0.75,1.0,0.08,0.8125,0.7885391918117737,0.9999999999999991,0.14438856154047564,1.0,1.0
0.5714285714285712,0.25,0.25,0.0,0.0,0.0,0.5,0.25,0.5,1.0,0.06666666666666667,0.3125,0.14370626553981225,0.9999999999999991,0.33772373490577046,1.0,1.0
0.0,1.0,0.75,0.0,0.3333333333333333,0.0,0.75,0.75,0.0,0.0,0.0,0.625,0.5554270629475511,0.9999999999999991,0.0,1.0,1.0
0.1428571428571428,0.75,0.25,0.0,0.3333333333333333,1.0,0.25,0.5,0.5,0.75,0.06666666666666667,0.25,0.7885391918117737,0.9999999999999991,0.0,1.0,1.0
0.0,1.0,0.5,0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.0,0.4375,0.14370626553981225,0.9999999999999991,0.0,1.0,1.0
0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.25,0.5,0.10666666666666667,0.25,0.14370626553981225,0.0,0.0,1.0,1.0
0.2857142857142856,0.75,0.75,0.0,0.0,0.0,0.75,0.75,0.5,1.0,0.05333333333333334,0.6875,1.0,0.9999999999999991,0.0,1.0,1.0
0.4285714285714284,1.0,0.5,0.3333333333333333,0.0,0.3333333333333333,1.0,0.75,0.5,0.5,0.18666666666666668,0.1875,0.14370626553981225,0.9999999999999991,0.0,1.0,0.0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.05333333333333334,0.4375,0.7885391918117737,0.9999999999999991,0.0,1.0,1.0
